filename,mfcc_mean,mel_spectrogram_mean,spectral_centroid,spectral_contrast,rms_energy,pitch_mean,zero_crossing_rate
s001_middle_actor002_impro4_11.wav,-11.925928115844727,0.611713171005249,1852.7334236396666,16.19482691142355,0.04666518792510033,102.47229251691985,0.029505461165048544
s001_middle_actor001_impro4_28.wav,-19.17870330810547,0.5636719465255737,2213.08124603667,15.971710713953998,0.03335573151707649,100.2686527439329,0.03852785376483679
s001_middle_actor002_impro3_4.wav,-6.154791355133057,0.5937715768814087,2140.630547290579,15.267748582935418,0.04844406619668007,95.86689018462937,0.03199573863636364
s001_middle_actor002_impro3_6.wav,-10.194242477416992,0.5712680816650391,2254.2364757651067,15.06373415451188,0.041110020130872726,111.91083094134868,0.03122009196071904
s001_middle_actor001_impro4_16.wav,-22.975566864013672,0.5698403716087341,2197.2111400383633,17.04772284261932,0.037014931440353394,110.46402914909591,0.040975031546912115
s001_middle_actor002_impro1_4.wav,-19.81612205505371,0.48467472195625305,2690.1803631074695,16.589098302651948,0.03632352501153946,117.73109280526906,0.06441539417613637
s001_middle_actor001_impro5_8.wav,-9.522456169128418,0.602509617805481,2167.753875642076,14.252992577619118,0.03882850334048271,83.22146620044575,0.028683534898775894
s001_middle_actor002_impro1_23.wav,-23.725072860717773,0.5023937821388245,2292.5841615509316,17.938526767338754,0.03811367601156235,134.86875600776054,0.05502270272307074
s001_middle_actor002_impro5_1.wav,-5.078228950500488,0.57829350233078,2177.6871299632935,14.694354311448182,0.04864785447716713,100.63484469736655,0.0357768691588785
s001_middle_actor001_impro5_9.wav,-8.683589935302734,0.5886951684951782,2283.605511101841,14.80916522349573,0.041043683886528015,85.39145941859628,0.03276654411764706
s001_middle_actor002_impro1_5.wav,-25.99286651611328,0.45283669233322144,2315.141614688584,17.969974822011324,0.036837637424468994,145.53710231847722,0.05750093005952381
s001_middle_actor002_impro4_12.wav,-15.497855186462402,0.5341704487800598,2335.4785693592607,16.65910085734882,0.04051012918353081,139.83845931521086,0.05185032894736842
s001_middle_actor001_impro4_17.wav,-20.10686683654785,0.5337995290756226,2112.5451070782638,18.280581697438304,0.04657088592648506,107.06127645152759,0.046167676693925234
s001_middle_actor002_impro3_7.wav,-8.078553199768066,0.6008215546607971,1956.8192660489817,15.488099585675842,0.04745962470769882,109.95086639026633,0.029115096382472828
s001_middle_actor002_impro4_6.wav,-15.785183906555176,0.5414933562278748,2012.3570560422397,16.81505460230762,0.04033452272415161,107.78501788927262,0.04279767335766423
s001_middle_actor001_impro5_18.wav,-10.293190002441406,0.6108390092849731,1742.8649488271208,16.288610215330568,0.04348623752593994,72.18925619922554,0.027191391564849624
s001_middle_actor001_impro5_24.wav,-5.694790363311768,0.5904600024223328,2087.1523753893957,16.241259576880164,0.04828726127743721,73.63400022588858,0.03458378232758621
s001_middle_actor002_impro2_14.wav,-21.87692642211914,0.5442909002304077,2164.4655200661214,17.255525716144085,0.04064803943037987,147.463042590769,0.05239380908613445
s001_middle_actor002_impro2_28.wav,-25.094642639160156,0.546970546245575,1986.3659298720672,19.490792875863995,0.0456291101872921,167.92255349941289,0.04666317210477941
s001_middle_actor002_impro2_15.wav,-26.440187454223633,0.5300340056419373,1980.629574816684,19.361115739455062,0.045171815901994705,179.7297650713586,0.044736216730038025
s001_middle_actor001_impro2_38.wav,-23.268325805664062,0.5332782864570618,1980.1795179738363,18.468043362767425,0.04715060815215111,136.33130051861258,0.048249204715568865
s001_middle_actor001_impro5_25.wav,-7.715616703033447,0.6072129011154175,2159.8312839613177,14.607491917373563,0.04326092451810837,80.33936663985861,0.02865271053403756
s001_middle_actor001_impro5_19.wav,-11.647062301635742,0.6132000684738159,1785.5489058305757,15.747814007728833,0.043168965727090836,98.28763122100185,0.023319453983516484
s001_middle_actor001_impro2_10.wav,-14.335707664489746,0.5131700038909912,2109.7866932709135,17.716748050497838,0.047818731516599655,92.75627945901584,0.05703590029761905
s001_middle_actor001_impro2_9.wav,-19.21453857421875,0.5600918531417847,2373.5348867912653,17.378144311484743,0.036849185824394226,119.85104756801881,0.05455812633547009
s001_middle_actor002_impro4_7.wav,-14.395403861999512,0.5611546039581299,1966.5788796959193,17.04090234068286,0.04728904739022255,120.91856465105869,0.041001323875523014
s001_middle_actor002_impro4_5.wav,-16.557422637939453,0.4580098092556,1890.9459371301346,16.12606912311984,0.0335618332028389,119.75197320407241,0.038693159054487176
s001_middle_actor001_impro2_12.wav,-20.044212341308594,0.554563045501709,2411.9007415851684,17.669225153825334,0.042908646166324615,128.1568566625217,0.05195453012589928
s001_middle_actor001_impro5_26.wav,-6.4191765785217285,0.5926151871681213,2286.2388548567915,16.74677789275206,0.05171377956867218,91.5942948703267,0.04421120823019802
s001_middle_actor002_impro4_4.wav,-10.277266502380371,0.6021624207496643,2015.4630180515808,15.663328231338259,0.04437736049294472,111.32040232001887,0.033110747466216214
s001_middle_actor001_impro4_8.wav,-13.166364669799805,0.6033718585968018,1862.380952542665,17.219679590844265,0.04434628412127495,94.85911555021433,0.03435675652472527
s001_middle_actor001_impro5_22.wav,-7.398900032043457,0.613784670829773,1458.6944096358854,16.451988116299777,0.050151146948337555,70.4244680804665,0.025950863486842106
s001_middle_actor001_impro2_17.wav,-14.740309715270996,0.5755501389503479,2868.1290322544737,15.23003916313286,0.031316161155700684,104.6142693153604,0.049594334193638394
s001_middle_actor002_impro2_12.wav,-22.89533805847168,0.5166268348693848,1795.0957531183092,18.005047181334284,0.04482472315430641,123.22087003420167,0.048700747282608696
s001_middle_actor002_impro2_6.wav,-24.036165237426758,0.46959853172302246,1973.0641703855292,18.681278085028833,0.041776370257139206,130.31463776076677,0.04761303430316092
s001_middle_actor001_impro2_16.wav,-20.088607788085938,0.5803147554397583,2122.704529245736,17.69702973797701,0.039880044758319855,115.86191398623966,0.05093771581491713
s001_middle_actor001_impro5_23.wav,-5.721083164215088,0.6104202270507812,1661.1058631910573,16.089525175358606,0.05140356719493866,74.13521478716629,0.02201829001168224
s001_middle_actor001_impro4_9.wav,-22.294553756713867,0.5489882230758667,2124.7292468012897,17.848752339248666,0.04092399775981903,109.85678090278273,0.04406202885142544
s001_middle_actor002_impro4_1.wav,-15.601324081420898,0.5259752869606018,2408.5748798575737,17.02455308873637,0.03655198588967323,99.76711473299667,0.05117088857323232
s001_middle_actor001_impro2_28.wav,-22.18636131286621,0.5749794840812683,1824.5306153768327,19.28774859096121,0.04661206528544426,152.39625264093235,0.03756039784136546
s001_middle_actor001_impro5_21.wav,-9.435144424438477,0.611954391002655,1678.9096342450625,16.6547275260294,0.048015303909778595,79.43489647885697,0.027047929972627737
s001_middle_actor002_impro5_18.wav,-8.14456558227539,0.595038652420044,2121.7734551364497,16.36583470941012,0.046798307448625565,97.22996681205404,0.035715775133451956
s001_middle_actor002_impro2_5.wav,-28.698043823242188,0.5411777496337891,2561.2425746106583,20.857412938455656,0.043146587908267975,166.70740989131306,0.06774765186095505
s001_middle_actor002_impro2_4.wav,-22.911094665527344,0.5240410566329956,2046.8192010046776,18.247933974628005,0.04465369135141373,173.99222728134902,0.0500989497102649
s001_middle_actor002_impro2_10.wav,-24.31012535095215,0.515206515789032,2696.4495508424657,18.03744978349837,0.036347195506095886,177.3765464827666,0.07457585121268656
s001_middle_actor002_impro5_19.wav,-7.8169708251953125,0.595477283000946,2015.04897833599,15.778122866280695,0.04935051128268242,114.35434264074334,0.0315765380859375
s001_middle_actor002_impro2_38.wav,-16.55519676208496,0.6003808379173279,1918.9014434578805,17.66146469786726,0.046376120299100876,128.57544073003055,0.04015531994047619
s001_middle_actor001_impro2_15.wav,-15.610553741455078,0.5263733267784119,2203.1701301450516,17.589461119093997,0.04499838873744011,110.7960547556984,0.05726379057320442
s001_middle_actor001_impro5_20.wav,-10.833841323852539,0.6029596924781799,2073.3140331861136,14.5268051206374,0.038731642067432404,100.27821757752018,0.029050268308080808
